path	size_bytes	sha256	extension	status
reconstructed_current/scenes/A03/composites/A03_overlay_24_composite_2x.png	6787	4621e16c3e9a7c78ee5ad42b0790d4f94647e01a0c5633f81940be358a27c032	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_25_composite.png	5479	a9bf84d6b6a9fa2b10691906b948989aad7c9b66a1148ad421c12f08dda1ce1c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_25_composite_2x.png	6764	37ea112d5a89875149e577031eda5a6721ae782b04d5c52cae0554c49a2b0707	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_26_composite.png	5479	baa5166e3d2445294142b7ce6c71a9eef27e4af2f04320f4ced03acce6b631d9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_26_composite_2x.png	6762	6f04b516d5da3b3aca433d73be2d729eae0c4d761b306b22bca005a379bd5cc9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_27_composite.png	5480	35bedba21cc6f6a18202596be5550c8a5fea1568624bf73f0423e1784482e234	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_27_composite_2x.png	6762	37f854213f672a73387c93779d31a383140be193c130bc7415e47994aa184bc4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_28_composite.png	5479	2f6f84bec0a848e40f46b2f2ef7599a625d90b582b753099594901a5a18fe45e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_28_composite_2x.png	6763	6a43da8c042ffaab2ed273fb39ea68ba7964f36d0c7b998c5c917eb86141d000	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_29_composite.png	5482	9a2cb04b242266aa18395dd8dd510ddf7f8f06b46790aaab2b1bca8c7246c2e2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_29_composite_2x.png	6780	436d8073be17ec44c2a51b58bca9810e935f16b936242da137dea3aaaf39c967	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_30_composite.png	5485	475d37b2bfccb0eeb9fc75352accfb9adf3db03a9dd68961096696524118da79	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_30_composite_2x.png	6793	f541dc75b06cb722be62ef2a59a1bdf793089925439e094c78f48e92e8724ffc	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_31_composite.png	5482	443b3293e65c723ca522dd051babf78d1c705ab2dc0663cb8b9c2712c7b76f88	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/composites/A03_overlay_31_composite_2x.png	6770	15f2cf88021f6326a6f6ef424dc5c6722eef3c7da244b035a68b272a510829bb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_01_16x7_x0_y73.png	909	871b71cdf9d959a9d415b51dab0bf8cca49b4dff668fdbe708077d43cc6efbf2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_01_16x7_x0_y73_2x.png	945	a82ede377ac467606958e780816715220e58b3e02c878ed982dcff79e43ebe3d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_02_16x7_x0_y73.png	912	cf4fc6f8e9bd0cc3a879503f85e50f134aeaea0a02e18cb79ba5f3a0b49bc76b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_02_16x7_x0_y73_2x.png	949	669a9354c646c927f6e92f84ad08a829bae0928d7a98b9461ddaeb3097da0721	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_03_16x4_x32_y9.png	883	bc231a3f12c16380f8532544311e2078cae5c615c7673ccc25833b37bc33ab26	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_03_16x4_x32_y9_2x.png	900	13f595233c5f775efb4364fd68e90e02517d0c2300b466c13c077a75bced274c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_04_16x5_x32_y9.png	890	cb3c9761b4468ce1389e6311fb442db261aa28c30dc36b66c25b27c73bcb9203	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_04_16x5_x32_y9_2x.png	913	985354e4e717a2526df298bf03074df4d803bedcdc322e7f062bb2e47ba4e52b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_05_16x5_x32_y10.png	891	c76efe9510179b26157a10470afee62a4a359ee32ffb58f160f1644d9d6270c3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_05_16x5_x32_y10_2x.png	912	f39d78c6ee4374816fef56a0e31fb9ff10b5db8d6b0dc353b29626b18c32907f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_06_16x5_x32_y11.png	893	b62c84ba4e4d2a7babe049d595524b8cc892ca2febb051ea2ab4f59b218ca6b2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_06_16x5_x32_y11_2x.png	914	c3c6ec8d783c86a3c9ce6d74b9a28d901b9b15c736b8c595887ab4c3282301f3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_07_16x5_x32_y12.png	893	9480d38f480576d0381b0ab8ae125698ad9fbe0b6baa14113798901c308beb33	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_07_16x5_x32_y12_2x.png	914	0d2c8e6e29f4f9edb925adc2ee47d0e84d9896d12dfd3e3c516361663610d998	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_08_16x4_x32_y13.png	885	71435d0d3db2da1f76a2784b7b6ebb50c95268c28be0b46cd080093d3a96532a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_08_16x4_x32_y13_2x.png	905	36396d91163403711f998214a17b67f0eb4b6b8c1867a50b6297c24b1687acb2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_09_16x4_x32_y14.png	886	6bba69fee9baed3b92e8971ba924be2d384a1e4bd43ed629a6f54d3e930c955f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_09_16x4_x32_y14_2x.png	907	b5be7e555cbdddd25f17c33bd11d703eba92d91778272d70f45edce38bd6fc0e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_10_16x7_x32_y13.png	906	0d69f298ec67d23001b7cb0930a9b3b029cf4746efc121e5ecd8b3dc1092d6d2	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_10_16x7_x32_y13_2x.png	939	8a3220d9d73f0650c4fd119b9633c6f5d2179f556cab312e0c0f3ebadf7cb008	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_11_16x4_x112_y25.png	887	557a942b0a337358b0bfa825202b5632b302b1f3bcc3a7691cadc578b7e3eeb8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_11_16x4_x112_y25_2x.png	907	7806a4a2755002d7b0f4abc51c9a56dbf7ddba9c4b2f9cac012f22cc5ab1beb1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_12_16x5_x112_y25.png	896	55c31145977b0b52b52ed4ef840c9bee534c8331d30f3bacbf61d631bf413af5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_12_16x5_x112_y25_2x.png	918	b3231fbb7418c3f966a697685a9c495baeecb42ddc844c3fd960cb2736462b1f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_13_16x5_x112_y26.png	895	928c57a83e543a9c77dc866b24edbd730962cdb86b322c634c8bad1a836640e8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_13_16x5_x112_y26_2x.png	916	5460df5981e0c33a05f8403157a233efcb8a968d4cb5b6afde1a72466c4a21e6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_14_16x5_x112_y27.png	892	0b749a1e657cb452576a07fa0e07aa01074d0c8415f3dfd2074050b4a4f6cfde	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_14_16x5_x112_y27_2x.png	917	13e855b3363452dce70939e4ebdf6cf45e2b536b8f67995a5c131b6a5c88546d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_15_16x5_x112_y28.png	889	fea71af01bbf0b2f43ce7bed145fe0ca52a86931eb079649de76b9caa89834f7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_15_16x5_x112_y28_2x.png	913	65e630952827a8e5d8f00bc5e482907ab3e20f41a8cda43ffecf1c602e82376d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_16_16x4_x112_y29.png	884	45ad8e53089c8e80943fe5c1f09c8d92c02b023dd0da852bd5fb533b44f02e4e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_16_16x4_x112_y29_2x.png	904	07494bca0a10b66ed978dcf5b50da2943dfc50371802f084e6267c110e7b4961	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_17_16x4_x112_y30.png	886	79271c8988d3966303a9e36f894501f235b69f0c19cc8087a4ef5b4e79116ec6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_17_16x4_x112_y30_2x.png	907	b516dc21173d12622518b5e1ba82a36c5060959ea1c7f388d367110b2e4c543e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_18_16x7_x112_y29.png	906	7cdecb4e39f2323cde8c2e611304dd5b615ddd547749b411b96db6a326636fa1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_18_16x7_x112_y29_2x.png	938	71c070d18a9cb985c2719f9acb63e895301b0495c599c17c73704fffb0cddd64	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_19_16x22_x80_y0.png	990	a6199f07304045707c4a5dcb2fe6702eec075f0a1121297f3aa45202e7fa38e0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_19_16x22_x80_y0_2x.png	1056	59d437256bb65d6128206b7e99cbd369c7da8f9c56e54840b6ee90acbc3e25a1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_20_16x22_x80_y0.png	985	5500928dfdfcb340d748633d45aabe33f5ba4fe82cfffe0cc48a12ae672f3709	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_20_16x22_x80_y0_2x.png	1054	8761a20b474d03bb7bf55b9eee3df2f3f610fc848d97aec5b4295ee5cc02f301	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_21_16x22_x80_y0.png	988	05f0d3db7c9c8a3d75f5d31c1a331c117c739b41dc7d70b1bad3f65332d41a87	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_21_16x22_x80_y0_2x.png	1058	43aa2021938dd50cbc528d8be02ac233f1c4e4001732851c21846cb7660edc69	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_22_32x13_x48_y25.png	1028	bd78cd09037eabe1f1a6c4d30e662a9a99a64ff862de2eba749ebe71a8b2b39e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_22_32x13_x48_y25_2x.png	1115	0a816c75c754271a93957528488e39ecd437ba2cb074c2552136942c00f855de	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_23_32x13_x48_y25.png	1025	b3d740a1e762ec23178f4371ba9279c063c08907092af4c04b08b14867a25457	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_23_32x13_x48_y25_2x.png	1109	28e326d91acc3b1ba7565a91f00ff4d2bcf9df83ea3cb9a6cbbd082f5613b482	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_24_32x13_x48_y25.png	1026	7796cb4b014afbd4438f8d8c1a22c01af5ddc0c7ebe5a7e4d7696593a1e9cae4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_24_32x13_x48_y25_2x.png	1113	8255daa7d4e4841d2b5e14d6af8ee221cf7561a601c002e2c6daf8581899d580	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_25_16x1_x64_y23.png	859	2d9ac524ee2094b2df5aa87aa8fed22c673307e2f55acbc917071a01c193a710	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_25_16x1_x64_y23_2x.png	866	05edc1ca6e4251ed4d9b3955d816cf7a9c52d2db3d5a07624dd8fcd10d3b4213	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_26_16x1_x64_y23.png	860	f8d3b04bcb5d09574dd9da74550827e068e01fdfb9f181151098f12d9097c1d0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_26_16x1_x64_y23_2x.png	867	6fc7c037435cf422c519da00e6249bb28356d8c46814688667996fbf93859255	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_27_16x1_x64_y23.png	859	9c8e1fca8b8fff81b7f807d728165fab3c2e885b35c8ffcb047f2b13e960605a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_27_16x1_x64_y23_2x.png	867	f3b4cbf27234c867f8000a038f815557c0fa270b6abd7a92f2c9cdcc9ab0c0a5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_28_16x1_x64_y23.png	859	9eaee27abc36e61a610e03c253eb3cffed41aee561544332295060a7f9e5570a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_28_16x1_x64_y23_2x.png	867	207c62532b718671b160caaff996793a8f5499ff45515c85919ed596dadbb97b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_29_16x4_x64_y20.png	888	5068d47bb8e2c78dee5cb37f9f725419c0a3a71c4a6bf55c60da02f24ff91660	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_29_16x4_x64_y20_2x.png	911	dd9ccd692035d010af4a16515d881c4a53b8222e392a8a8dc2e9c44677bc1fc0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_30_16x5_x64_y19.png	896	dc14e9ba9ffed49a7b31b4a15d99125deb917bbf7a160966183ff39c40b7e4c3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_30_16x5_x64_y19_2x.png	924	1064c70d19da118df0e8d3f73ba26f6f7899888edafcc0a26e40cfdc817708c3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_31_16x4_x80_y72.png	890	fbeb877de896340b098eac70278dfe3e854496134c37a066693d3b63103d4480	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays/A03_overlay_31_16x4_x80_y72_2x.png	913	a2a9058f3ceb5e3fae43d8851acdd71c0470d825f3e77bd1b676fc48416ce386	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A03/overlays.tsv	1246	22f34224d5970337fee9fe9a3e231882676f5fd0f3ae466cab05f4b4359b8901	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/A04_base.png	5455	3777b332df8b33965b4b087217cdcb7ca122ec3498d17d39c1cc0206d3a83d58	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/A04_base_2x.png	6702	1dd997a31fe2a2c02a5d8fed54ea272474e275aef137d7fe9c81fcea015ee4d1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/animation_sequences.tsv	826	2e55d5a779ce6be2e03a2ec79679028dbad0c321bfe3ccdbc1f134be66ceae8a	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_01_composite.png	5479	e4c83361862ccd5ef373136a6fb4d2359e905c3d32d3394215e6ef0821e0cdd8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_01_composite_2x.png	6735	b7fd4f505f8e8c5a70924bd91e4d288d026a297748783563a626be560adf4a23	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_02_composite.png	5477	0a44dc1455e2239d5e0d99215c11c54cd49adc7a89e9bf8a104d8069077ce354	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_02_composite_2x.png	6732	bab12c938461a9e283d2c7601b84db69001763cc9402547b0571256731891ca7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_03_composite.png	5484	0ab13dc1b3e02e333ea2780b252eae110355925b5eb7d4438fd1d823a8efd4bf	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_03_composite_2x.png	6734	c17e96a2054cc89ada7aa8700dd93c83f1337061648438354907e919bbc7779e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_04_composite.png	5479	7df07434a278e40648911991f62874e57e19ba597c85457c0d4a36f596270057	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_04_composite_2x.png	6744	3d44d8484ab035aea9d25d65dfe43b8859d96ea33e813e55d3d4ecbf79380eec	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_05_composite.png	5461	3d46375664861ccb1f601933b6aeeaa344788942af6c42a95054946b0623b9cf	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_05_composite_2x.png	6712	793b039ab0fb782e9665719627ab9eebc4f3ab44cb50f76870d704bcaa45e3b3	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_06_composite.png	5470	b341e6dc7005bc1655f9155fa16bc818acedf6f2dac0a9112f8f59a3227f57d4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_06_composite_2x.png	6720	4ea2e66bcd861988ec1ce4c72c89be78b228537b159d4b3e7c12014ad030cbb6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_07_composite.png	5473	978cbf7100ea482c8ef96a91d5eaa8d7866b823e942b3d4f83158dbf30f41590	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_07_composite_2x.png	6726	eb1c132603cb11ead6620ba7617a3eafe15645c6a3f4a92b7aef39f8efc1a7eb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_08_composite.png	5468	4d2088ff632481867e8d37570c292f61748c87487bb7d1e58b5184db033d337e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_08_composite_2x.png	6734	3caa3c987e19359409f8bda4d7e420a1e235e82b41c7a7a045e69858bc34d804	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_09_composite.png	5478	40b85136102846b2959d2ac0c6b141e573802c1610dc63a3d1e00d53d6000114	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_09_composite_2x.png	6738	65a3b308e5390ba1f6880ef3aeb63542927fff46fb8b6ebef90844e8f55f611c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_10_composite.png	5465	b0b62b4c8caaf6617fe6dfd303e6d3a184438f152598dd95f32611a8078f92df	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_10_composite_2x.png	6726	62dcbf28996ce882696989085f466dbc29d0f9380e2b8a05fb120b8e50885b66	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_11_composite.png	5461	8a9fc3ef2b8829ace12b4d979db03cd69dc284cc54c25fda6c4d30b3dd98a70e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_11_composite_2x.png	6721	3b980bfc092edfd9f6d89a14a6f6f67cdedbacb403d7b6df6e9c4fbc5e4524fa	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_12_composite.png	5455	3e725553b12909460ab62fb702a5ca41b8decc79ef8ebca1e5493ea514ead847	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_12_composite_2x.png	6708	fd54eb610fce9a9a62cf415d5f510619bc90297f316e2218a3a327b3f08a807e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_13_composite.png	5459	b2e656c06e9dc80a067cc2fbe1531d9e5ad44c94fc3f7cc0ee82b669ddecd74e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_13_composite_2x.png	6700	5d75ae40c10025bc712997ae6f6238fe0d397d9eb73f4d8e34ecd0ad1b341384	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_14_composite.png	5459	0039933a490f11ac204648ad358278b93bbcf72efc8d3db5a3190367dc62d4ca	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/composites/A04_overlay_14_composite_2x.png	6711	4e61f2fecb18255fc32d8804bc5caf3505dd457e73a6be3a9369e304149a6fd4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_01_32x9_x64_y46.png	998	3745566af26496283f26e77788f3fcd340e23bd9399fe29489fc1ffbe6e43a1b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_01_32x9_x64_y46_2x.png	1075	5304ee4ca42d7a529e2d866203093e9a7a130166740b2e8c569085dcdd41173b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_02_32x12_x64_y40.png	1018	24aa58efbe8dd60e5338d9337f56e83c5b504c2fc08dd315c1509d0775994509	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_02_32x12_x64_y40_2x.png	1100	debc3a4ad56afcd6b1d5d75b89b28a5e3d667e70b1cf9a687ea942aeb5ba9ccd	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_03_32x9_x64_y39.png	980	cbfca2b979fbc1b1e266d2bc0456663dd5a7e62917e6f510b2da73c1e7ce9467	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_03_32x9_x64_y39_2x.png	1041	960b940b31359e915b8e07e2ebb518785468f186290cfe1afe9f248fff042656	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_04_32x11_x64_y40.png	1005	1c5f416f3d1ebdb8b78769bf353dc7ab4c6fffb24bf85e0a548ec3517240ae3d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_04_32x11_x64_y40_2x.png	1083	433a0ff50782b0fdaa17ab9f98485e0e2f1b12a000c3af7b01b93a959da6769b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_05_16x5_x128_y41.png	895	b147322933c60071936cb4e14a92b50a2cb7db18268979a2e098628794124aef	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_05_16x5_x128_y41_2x.png	923	2fb1dcf8517c122b5a99b2a3b5bd767cf1b3ab5d5ac323ac394ec34a87c32791	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_06_16x6_x128_y40.png	904	2fa27d4f50146385d06310d04448db78ff54e001974c89a0492b688013225dfc	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_06_16x6_x128_y40_2x.png	938	4dc8ceb21599d6aa200f557f26b2d941bc6f7df6a7dca6c46f412653f5d68e46	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_07_16x8_x128_y40.png	918	c70cf2706915b3fe3ff37329a6c4dd270ae9b0937e367fbe6a376fac62f8c56d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_07_16x8_x128_y40_2x.png	961	f36a6e16f3da18619ed8cb55a78fbc55be12ecab9c3b0589c75e3b377dd4212a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_08_32x7_x0_y46.png	965	ee4402a4e32981e7fcc9b5bf4a14fa3138aac74605e64d6296e64e2e8ba43ad8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_08_32x7_x0_y46_2x.png	1032	da7dd0a1dadde9d7a08113ffd8f95c1c3cb0e4744b6ef74498c3ea9be92c8c21	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_09_32x13_x0_y42.png	1046	ae1d0ce2cb7ec39515da9194a3eab293856c04d195e97401a8a670f99d8d0b86	.png	current reconstructed output; see documentation for confidence and remaining caveats
