FILE CURRENT_STATUS_AND_SUPERSESSIONS.md	9392
FILE reconstructed_current/scenes/A01/composites/A01_overlay_23_composite.png	4192
FILE reconstructed_current/scenes/A01/composites/A01_overlay_23_composite_2x.png	5224
FILE reconstructed_current/scenes/A01/composites/A01_overlay_24_composite.png	4211
FILE reconstructed_current/scenes/A01/composites/A01_overlay_24_composite_2x.png	5262
FILE reconstructed_current/scenes/A01/composites/A01_overlay_25_composite.png	4172
FILE reconstructed_current/scenes/A01/composites/A01_overlay_25_composite_2x.png	5206
FILE reconstructed_current/scenes/A01/composites/A01_overlay_26_composite.png	4166
FILE reconstructed_current/scenes/A01/composites/A01_overlay_26_composite_2x.png	5204
FILE reconstructed_current/scenes/A01/composites/A01_overlay_27_composite.png	4185
FILE reconstructed_current/scenes/A01/composites/A01_overlay_27_composite_2x.png	5221
FILE reconstructed_current/scenes/A01/composites/A01_overlay_28_composite.png	4176
FILE reconstructed_current/scenes/A01/composites/A01_overlay_28_composite_2x.png	5213
FILE reconstructed_current/scenes/A01/composites/A01_overlay_29_composite.png	4186
FILE reconstructed_current/scenes/A01/composites/A01_overlay_29_composite_2x.png	5220
DIR  reconstructed_current/scenes/A01/overlays/
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_01_16x14_x96_y43.png	945
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_01_16x14_x96_y43_2x.png	1001
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_02_32x14_x96_y43.png	1014
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_02_32x14_x96_y43_2x.png	1081
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_03_32x14_x96_y43.png	1013
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_03_32x14_x96_y43_2x.png	1083
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_04_32x14_x96_y43.png	1017
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_04_32x14_x96_y43_2x.png	1081
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_05_32x14_x96_y43.png	1020
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_05_32x14_x96_y43_2x.png	1096
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_06_16x14_x112_y43.png	942
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_06_16x14_x112_y43_2x.png	981
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_07_32x14_x112_y43.png	1003
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_07_32x14_x112_y43_2x.png	1066
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_08_32x14_x112_y43.png	1003
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_08_32x14_x112_y43_2x.png	1064
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_09_32x14_x112_y43.png	1005
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_09_32x14_x112_y43_2x.png	1064
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_10_32x14_x112_y43.png	997
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_10_32x14_x112_y43_2x.png	1060
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_11_32x14_x112_y43.png	1004
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_11_32x14_x112_y43_2x.png	1055
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_12_32x14_x128_y43.png	1016
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_12_32x14_x128_y43_2x.png	1087
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_13_32x14_x128_y43.png	1012
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_13_32x14_x128_y43_2x.png	1077
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_14_32x14_x128_y43.png	1006
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_14_32x14_x128_y43_2x.png	1066
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_15_32x14_x128_y43.png	1007
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_15_32x14_x128_y43_2x.png	1067
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_16_32x14_x128_y43.png	1006
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_16_32x14_x128_y43_2x.png	1066
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_17_16x14_x144_y43.png	943
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_17_16x14_x144_y43_2x.png	1001
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_18_16x14_x144_y43.png	939
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_18_16x14_x144_y43_2x.png	984
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_19_16x14_x144_y43.png	943
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_19_16x14_x144_y43_2x.png	991
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_20_16x14_x144_y43.png	942
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_20_16x14_x144_y43_2x.png	986
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_21_32x12_x0_y58.png	951
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_21_32x12_x0_y58_2x.png	1001
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_22_32x11_x0_y37.png	958
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_22_32x11_x0_y37_2x.png	1001
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_23_64x22_x16_y7.png	1121
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_23_64x22_x16_y7_2x.png	1247
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_24_64x29_x16_y0.png	1142
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_24_64x29_x16_y0_2x.png	1268
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_25_32x18_x48_y8.png	991
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_25_32x18_x48_y8_2x.png	1062
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_26_32x18_x48_y8.png	991
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_26_32x18_x48_y8_2x.png	1060
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_27_32x2_x0_y48.png	876
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_27_32x2_x0_y48_2x.png	893
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_28_32x2_x0_y48.png	869
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_28_32x2_x0_y48_2x.png	875
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_29_32x2_x0_y48.png	872
FILE reconstructed_current/scenes/A01/overlays/A01_overlay_29_32x2_x0_y48_2x.png	888
FILE reconstructed_current/scenes/A01/overlays.tsv	1220
DIR  reconstructed_current/scenes/A02/
FILE reconstructed_current/scenes/A02/A02_base.png	5343
FILE reconstructed_current/scenes/A02/A02_base_2x.png	6546
FILE reconstructed_current/scenes/A02/animation_sequences.tsv	901
DIR  reconstructed_current/scenes/A02/composites/
FILE reconstructed_current/scenes/A02/composites/A02_overlay_01_composite.png	5345
FILE reconstructed_current/scenes/A02/composites/A02_overlay_01_composite_2x.png	6543
FILE reconstructed_current/scenes/A02/composites/A02_overlay_02_composite.png	5341
FILE reconstructed_current/scenes/A02/composites/A02_overlay_02_composite_2x.png	6539
FILE reconstructed_current/scenes/A02/composites/A02_overlay_03_composite.png	5340
FILE reconstructed_current/scenes/A02/composites/A02_overlay_03_composite_2x.png	6547
FILE reconstructed_current/scenes/A02/composites/A02_overlay_04_composite.png	5344
FILE reconstructed_current/scenes/A02/composites/A02_overlay_04_composite_2x.png	6549
FILE reconstructed_current/scenes/A02/composites/A02_overlay_05_composite.png	5346
FILE reconstructed_current/scenes/A02/composites/A02_overlay_05_composite_2x.png	6552
FILE reconstructed_current/scenes/A02/composites/A02_overlay_06_composite.png	5348
FILE reconstructed_current/scenes/A02/composites/A02_overlay_06_composite_2x.png	6558
FILE reconstructed_current/scenes/A02/composites/A02_overlay_07_composite.png	5348
FILE reconstructed_current/scenes/A02/composites/A02_overlay_07_composite_2x.png	6560
FILE reconstructed_current/scenes/A02/composites/A02_overlay_08_composite.png	5349
FILE reconstructed_current/scenes/A02/composites/A02_overlay_08_composite_2x.png	6555
FILE reconstructed_current/scenes/A02/composites/A02_overlay_09_composite.png	5359
FILE reconstructed_current/scenes/A02/composites/A02_overlay_09_composite_2x.png	6567
FILE reconstructed_current/scenes/A02/composites/A02_overlay_10_composite.png	5366
FILE reconstructed_current/scenes/A02/composites/A02_overlay_10_composite_2x.png	6585
FILE reconstructed_current/scenes/A02/composites/A02_overlay_11_composite.png	5391
FILE reconstructed_current/scenes/A02/composites/A02_overlay_11_composite_2x.png	6626
FILE reconstructed_current/scenes/A02/composites/A02_overlay_12_composite.png	5383
FILE reconstructed_current/scenes/A02/composites/A02_overlay_12_composite_2x.png	6618
FILE reconstructed_current/scenes/A02/composites/A02_overlay_13_composite.png	5353
FILE reconstructed_current/scenes/A02/composites/A02_overlay_13_composite_2x.png	6556
FILE reconstructed_current/scenes/A02/composites/A02_overlay_14_composite.png	5353
FILE reconstructed_current/scenes/A02/composites/A02_overlay_14_composite_2x.png	6563
FILE reconstructed_current/scenes/A02/composites/A02_overlay_15_composite.png	5362
FILE reconstructed_current/scenes/A02/composites/A02_overlay_15_composite_2x.png	6568
FILE reconstructed_current/scenes/A02/composites/A02_overlay_16_composite.png	5343
FILE reconstructed_current/scenes/A02/composites/A02_overlay_16_composite_2x.png	6546
FILE reconstructed_current/scenes/A02/composites/A02_overlay_17_composite.png	5343
FILE reconstructed_current/scenes/A02/composites/A02_overlay_17_composite_2x.png	6546
FILE reconstructed_current/scenes/A02/composites/A02_overlay_18_composite.png	5347
FILE reconstructed_current/scenes/A02/composites/A02_overlay_18_composite_2x.png	6552
FILE reconstructed_current/scenes/A02/composites/A02_overlay_19_composite.png	5337
FILE reconstructed_current/scenes/A02/composites/A02_overlay_19_composite_2x.png	6541
FILE reconstructed_current/scenes/A02/composites/A02_overlay_20_composite.png	5341
FILE reconstructed_current/scenes/A02/composites/A02_overlay_20_composite_2x.png	6551
FILE reconstructed_current/scenes/A02/composites/A02_overlay_21_composite.png	5340
FILE reconstructed_current/scenes/A02/composites/A02_overlay_21_composite_2x.png	6547
FILE reconstructed_current/scenes/A02/composites/A02_overlay_22_composite.png	5341
FILE reconstructed_current/scenes/A02/composites/A02_overlay_22_composite_2x.png	6552
FILE reconstructed_current/scenes/A02/composites/A02_overlay_23_composite.png	5333
FILE reconstructed_current/scenes/A02/composites/A02_overlay_23_composite_2x.png	6534
FILE reconstructed_current/scenes/A02/composites/A02_overlay_24_composite.png	5328
FILE reconstructed_current/scenes/A02/composites/A02_overlay_24_composite_2x.png	6532
FILE reconstructed_current/scenes/A02/composites/A02_overlay_25_composite.png	5324
FILE reconstructed_current/scenes/A02/composites/A02_overlay_25_composite_2x.png	6522
DIR  reconstructed_current/scenes/A02/overlays/
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_01_32x6_x64_y40.png	939
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_01_32x6_x64_y40_2x.png	977
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_02_32x6_x64_y40.png	935
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_02_32x6_x64_y40_2x.png	973
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_03_32x6_x64_y40.png	938
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_03_32x6_x64_y40_2x.png	974
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_04_16x1_x96_y51.png	860
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_04_16x1_x96_y51_2x.png	870
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_05_16x2_x96_y50.png	876
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_05_16x2_x96_y50_2x.png	888
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_06_16x3_x96_y49.png	882
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_06_16x3_x96_y49_2x.png	898
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_07_16x3_x96_y49.png	882
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_07_16x3_x96_y49_2x.png	898
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_08_16x3_x96_y49.png	881
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_08_16x3_x96_y49_2x.png	898
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_09_32x6_x32_y11.png	916
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_09_32x6_x32_y11_2x.png	947
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_10_32x8_x32_y9.png	940
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_10_32x8_x32_y9_2x.png	986
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_11_32x11_x32_y8.png	987
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_11_32x11_x32_y8_2x.png	1058
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_12_32x11_x32_y8.png	985
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_12_32x11_x32_y8_2x.png	1054
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_13_32x3_x96_y10.png	885
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_13_32x3_x96_y10_2x.png	906
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_14_32x5_x96_y9.png	906
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_14_32x5_x96_y9_2x.png	940
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_15_32x7_x96_y8.png	928
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_15_32x7_x96_y8_2x.png	969
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_16_16x5_x48_y67.png	893
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_16_16x5_x48_y67_2x.png	919
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_17_16x7_x48_y65.png	904
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_17_16x7_x48_y65_2x.png	936
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_18_16x6_x48_y66.png	898
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_18_16x6_x48_y66_2x.png	930
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_19_32x10_x64_y62.png	973
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_19_32x10_x64_y62_2x.png	1028
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_20_32x10_x64_y62.png	973
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_20_32x10_x64_y62_2x.png	1032
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_21_32x10_x64_y62.png	973
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_21_32x10_x64_y62_2x.png	1026
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_22_32x10_x64_y62.png	973
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_22_32x10_x64_y62_2x.png	1025
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_23_32x10_x64_y62.png	966
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_23_32x10_x64_y62_2x.png	1019
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_24_32x10_x64_y62.png	961
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_24_32x10_x64_y62_2x.png	1014
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_25_32x10_x64_y62.png	958
FILE reconstructed_current/scenes/A02/overlays/A02_overlay_25_32x10_x64_y62_2x.png	1010
FILE reconstructed_current/scenes/A02/overlays.tsv	1028
DIR  reconstructed_current/scenes/A03/
FILE reconstructed_current/scenes/A03/A03_base.png	5479
FILE reconstructed_current/scenes/A03/A03_base_2x.png	6762
FILE reconstructed_current/scenes/A03/animation_sequences.tsv	832
DIR  reconstructed_current/scenes/A03/composites/
FILE reconstructed_current/scenes/A03/composites/A03_overlay_01_composite.png	5488
FILE reconstructed_current/scenes/A03/composites/A03_overlay_01_composite_2x.png	6776
FILE reconstructed_current/scenes/A03/composites/A03_overlay_02_composite.png	5488
FILE reconstructed_current/scenes/A03/composites/A03_overlay_02_composite_2x.png	6776
FILE reconstructed_current/scenes/A03/composites/A03_overlay_03_composite.png	5482
FILE reconstructed_current/scenes/A03/composites/A03_overlay_03_composite_2x.png	6780
FILE reconstructed_current/scenes/A03/composites/A03_overlay_04_composite.png	5483
FILE reconstructed_current/scenes/A03/composites/A03_overlay_04_composite_2x.png	6779
FILE reconstructed_current/scenes/A03/composites/A03_overlay_05_composite.png	5481
FILE reconstructed_current/scenes/A03/composites/A03_overlay_05_composite_2x.png	6781
FILE reconstructed_current/scenes/A03/composites/A03_overlay_06_composite.png	5484
FILE reconstructed_current/scenes/A03/composites/A03_overlay_06_composite_2x.png	6776
FILE reconstructed_current/scenes/A03/composites/A03_overlay_07_composite.png	5484
FILE reconstructed_current/scenes/A03/composites/A03_overlay_07_composite_2x.png	6769
FILE reconstructed_current/scenes/A03/composites/A03_overlay_08_composite.png	5481
FILE reconstructed_current/scenes/A03/composites/A03_overlay_08_composite_2x.png	6768
FILE reconstructed_current/scenes/A03/composites/A03_overlay_09_composite.png	5484
FILE reconstructed_current/scenes/A03/composites/A03_overlay_09_composite_2x.png	6775
FILE reconstructed_current/scenes/A03/composites/A03_overlay_10_composite.png	5489
FILE reconstructed_current/scenes/A03/composites/A03_overlay_10_composite_2x.png	6785
FILE reconstructed_current/scenes/A03/composites/A03_overlay_11_composite.png	5484
FILE reconstructed_current/scenes/A03/composites/A03_overlay_11_composite_2x.png	6766
FILE reconstructed_current/scenes/A03/composites/A03_overlay_12_composite.png	5485
FILE reconstructed_current/scenes/A03/composites/A03_overlay_12_composite_2x.png	6768
FILE reconstructed_current/scenes/A03/composites/A03_overlay_13_composite.png	5486
FILE reconstructed_current/scenes/A03/composites/A03_overlay_13_composite_2x.png	6768
FILE reconstructed_current/scenes/A03/composites/A03_overlay_14_composite.png	5485
FILE reconstructed_current/scenes/A03/composites/A03_overlay_14_composite_2x.png	6770
FILE reconstructed_current/scenes/A03/composites/A03_overlay_15_composite.png	5488
FILE reconstructed_current/scenes/A03/composites/A03_overlay_15_composite_2x.png	6771
FILE reconstructed_current/scenes/A03/composites/A03_overlay_16_composite.png	5486
FILE reconstructed_current/scenes/A03/composites/A03_overlay_16_composite_2x.png	6773
FILE reconstructed_current/scenes/A03/composites/A03_overlay_17_composite.png	5487
FILE reconstructed_current/scenes/A03/composites/A03_overlay_17_composite_2x.png	6772
FILE reconstructed_current/scenes/A03/composites/A03_overlay_18_composite.png	5492
FILE reconstructed_current/scenes/A03/composites/A03_overlay_18_composite_2x.png	6777
FILE reconstructed_current/scenes/A03/composites/A03_overlay_19_composite.png	5506
FILE reconstructed_current/scenes/A03/composites/A03_overlay_19_composite_2x.png	6798
FILE reconstructed_current/scenes/A03/composites/A03_overlay_20_composite.png	5506
FILE reconstructed_current/scenes/A03/composites/A03_overlay_20_composite_2x.png	6796
FILE reconstructed_current/scenes/A03/composites/A03_overlay_21_composite.png	5507
FILE reconstructed_current/scenes/A03/composites/A03_overlay_21_composite_2x.png	6794
FILE reconstructed_current/scenes/A03/composites/A03_overlay_22_composite.png	5503
FILE reconstructed_current/scenes/A03/composites/A03_overlay_22_composite_2x.png	6789
FILE reconstructed_current/scenes/A03/composites/A03_overlay_23_composite.png	5501
FILE reconstructed_current/scenes/A03/composites/A03_overlay_23_composite_2x.png	6784
FILE reconstructed_current/scenes/A03/composites/A03_overlay_24_composite.png	5500
FILE reconstructed_current/scenes/A03/composites/A03_overlay_24_composite_2x.png	6787
FILE reconstructed_current/scenes/A03/composites/A03_overlay_25_composite.png	5479
FILE reconstructed_current/scenes/A03/composites/A03_overlay_25_composite_2x.png	6764
FILE reconstructed_current/scenes/A03/composites/A03_overlay_26_composite.png	5479
FILE reconstructed_current/scenes/A03/composites/A03_overlay_26_composite_2x.png	6762
FILE reconstructed_current/scenes/A03/composites/A03_overlay_27_composite.png	5480
FILE reconstructed_current/scenes/A03/composites/A03_overlay_27_composite_2x.png	6762
FILE reconstructed_current/scenes/A03/composites/A03_overlay_28_composite.png	5479
FILE reconstructed_current/scenes/A03/composites/A03_overlay_28_composite_2x.png	6763
FILE reconstructed_current/scenes/A03/composites/A03_overlay_29_composite.png	5482
FILE reconstructed_current/scenes/A03/composites/A03_overlay_29_composite_2x.png	6780
FILE reconstructed_current/scenes/A03/composites/A03_overlay_30_composite.png	5485
FILE reconstructed_current/scenes/A03/composites/A03_overlay_30_composite_2x.png	6793
FILE reconstructed_current/scenes/A03/composites/A03_overlay_31_composite.png	5482
FILE reconstructed_current/scenes/A03/composites/A03_overlay_31_composite_2x.png	6770
DIR  reconstructed_current/scenes/A03/overlays/
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_01_16x7_x0_y73.png	909
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_01_16x7_x0_y73_2x.png	945
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_02_16x7_x0_y73.png	912
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_02_16x7_x0_y73_2x.png	949
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_03_16x4_x32_y9.png	883
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_03_16x4_x32_y9_2x.png	900
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_04_16x5_x32_y9.png	890
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_04_16x5_x32_y9_2x.png	913
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_05_16x5_x32_y10.png	891
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_05_16x5_x32_y10_2x.png	912
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_06_16x5_x32_y11.png	893
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_06_16x5_x32_y11_2x.png	914
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_07_16x5_x32_y12.png	893
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_07_16x5_x32_y12_2x.png	914
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_08_16x4_x32_y13.png	885
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_08_16x4_x32_y13_2x.png	905
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_09_16x4_x32_y14.png	886
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_09_16x4_x32_y14_2x.png	907
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_10_16x7_x32_y13.png	906
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_10_16x7_x32_y13_2x.png	939
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_11_16x4_x112_y25.png	887
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_11_16x4_x112_y25_2x.png	907
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_12_16x5_x112_y25.png	896
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_12_16x5_x112_y25_2x.png	918
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_13_16x5_x112_y26.png	895
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_13_16x5_x112_y26_2x.png	916
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_14_16x5_x112_y27.png	892
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_14_16x5_x112_y27_2x.png	917
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_15_16x5_x112_y28.png	889
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_15_16x5_x112_y28_2x.png	913
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_16_16x4_x112_y29.png	884
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_16_16x4_x112_y29_2x.png	904
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_17_16x4_x112_y30.png	886
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_17_16x4_x112_y30_2x.png	907
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_18_16x7_x112_y29.png	906
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_18_16x7_x112_y29_2x.png	938
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_19_16x22_x80_y0.png	990
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_19_16x22_x80_y0_2x.png	1056
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_20_16x22_x80_y0.png	985
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_20_16x22_x80_y0_2x.png	1054
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_21_16x22_x80_y0.png	988
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_21_16x22_x80_y0_2x.png	1058
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_22_32x13_x48_y25.png	1028
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_22_32x13_x48_y25_2x.png	1115
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_23_32x13_x48_y25.png	1025
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_23_32x13_x48_y25_2x.png	1109
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_24_32x13_x48_y25.png	1026
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_24_32x13_x48_y25_2x.png	1113
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_25_16x1_x64_y23.png	859
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_25_16x1_x64_y23_2x.png	866
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_26_16x1_x64_y23.png	860
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_26_16x1_x64_y23_2x.png	867
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_27_16x1_x64_y23.png	859
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_27_16x1_x64_y23_2x.png	867
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_28_16x1_x64_y23.png	859
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_28_16x1_x64_y23_2x.png	867
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_29_16x4_x64_y20.png	888
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_29_16x4_x64_y20_2x.png	911
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_30_16x5_x64_y19.png	896
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_30_16x5_x64_y19_2x.png	924
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_31_16x4_x80_y72.png	890
FILE reconstructed_current/scenes/A03/overlays/A03_overlay_31_16x4_x80_y72_2x.png	913
FILE reconstructed_current/scenes/A03/overlays.tsv	1246
DIR  reconstructed_current/scenes/A04/
FILE reconstructed_current/scenes/A04/A04_base.png	5455
FILE reconstructed_current/scenes/A04/A04_base_2x.png	6702
FILE reconstructed_current/scenes/A04/animation_sequences.tsv	826
DIR  reconstructed_current/scenes/A04/composites/
FILE reconstructed_current/scenes/A04/composites/A04_overlay_01_composite.png	5479
FILE reconstructed_current/scenes/A04/composites/A04_overlay_01_composite_2x.png	6735
FILE reconstructed_current/scenes/A04/composites/A04_overlay_02_composite.png	5477
FILE reconstructed_current/scenes/A04/composites/A04_overlay_02_composite_2x.png	6732
FILE reconstructed_current/scenes/A04/composites/A04_overlay_03_composite.png	5484
FILE reconstructed_current/scenes/A04/composites/A04_overlay_03_composite_2x.png	6734
FILE reconstructed_current/scenes/A04/composites/A04_overlay_04_composite.png	5479
FILE reconstructed_current/scenes/A04/composites/A04_overlay_04_composite_2x.png	6744
FILE reconstructed_current/scenes/A04/composites/A04_overlay_05_composite.png	5461
FILE reconstructed_current/scenes/A04/composites/A04_overlay_05_composite_2x.png	6712
FILE reconstructed_current/scenes/A04/composites/A04_overlay_06_composite.png	5470
